id,nombre,tipo1,tipo2,habilidad_id,sprite_id,totalstats,vida,ataque,defensa,ataqueespecial,defensaespecial,velocidad
2.0,great-tusk,ground,fighting,1.0,2.0,570.0,115.0,131.0,131.0,53.0,53.0,87.0
3.0,kingambit,dark,steel,2.0,3.0,550.0,100.0,135.0,120.0,60.0,85.0,50.0
4.0,gholdengo,steel,ghost,3.0,4.0,550.0,87.0,60.0,95.0,133.0,91.0,84.0
5.0,dragapult,dragon,ghost,4.0,5.0,600.0,88.0,120.0,75.0,100.0,75.0,142.0
6.0,iron-valiant,fairy,fighting,5.0,6.0,590.0,74.0,130.0,90.0,120.0,60.0,116.0
7.0,crobat,poison,,6.0,7.0,490.0,95.0,65.0,80.0,110.0,110.0,30.0
8.0,raging-bolt,electric,dragon,1.0,8.0,590.0,125.0,73.0,91.0,137.0,89.0,75.0
9.0,rowlet,grass,flying,7.0,9.0,550.0,80.0,120.0,84.0,60.0,96.0,110.0
10.0,gliscor,ground,flying,8.0,10.0,510.0,75.0,95.0,125.0,45.0,75.0,95.0
11.0,dragonite,dragon,flying,9.0,11.0,600.0,91.0,134.0,95.0,100.0,100.0,80.0
12.0,landorus-therian,ground,flying,10.0,12.0,600.0,89.0,145.0,90.0,105.0,80.0,91.0
13.0,corviknight,flying,steel,11.0,13.0,495.0,98.0,87.0,105.0,53.0,85.0,67.0
14.0,roaring-moon,dragon,dark,1.0,14.0,590.0,105.0,139.0,71.0,55.0,101.0,119.0
15.0,swampert,water,ground,12.0,15.0,528.0,90.0,108.0,80.0,100.0,65.0,85.0
16.0,iron-moth,fire,poison,5.0,16.0,570.0,80.0,70.0,60.0,140.0,110.0,110.0
17.0,cinderace,fire,,13.0,17.0,530.0,80.0,116.0,75.0,65.0,75.0,119.0
18.0,zamazenta,fighting,,14.0,18.0,660.0,92.0,120.0,115.0,80.0,115.0,138.0
19.0,kyurem,dragon,ice,11.0,19.0,660.0,125.0,130.0,90.0,130.0,90.0,95.0
20.0,glimmora,rock,poison,15.0,20.0,525.0,83.0,55.0,90.0,130.0,81.0,86.0
21.0,darkrai,dark,,16.0,21.0,600.0,70.0,90.0,90.0,135.0,90.0,125.0
22.0,iron-treads,ground,steel,5.0,22.0,570.0,90.0,112.0,120.0,72.0,70.0,106.0
24.0,meowscarada,grass,dark,17.0,24.0,530.0,76.0,110.0,70.0,81.0,70.0,123.0
25.0,zapdos,electric,flying,11.0,25.0,580.0,90.0,90.0,85.0,125.0,90.0,100.0
